{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2018,4,30792,30466,"Buffalo, NY","Phoenix, AZ",1912,213,279.78,WN,0.7666,270.77,WN,0.7666,270.77,-1,"(39.945422, -78.64671)","(30.406931, -87.217578)"\
2018,4,30792,30852,"Buffalo, NY","Washington, DC (Metropolitan Area)",296,587,170.21,WN,0.4575,168.25,UA,0.1689,166.45,-1,"(39.945422, -78.64671)","(38.892062, -77.019912)"\
2018,4,30792,30977,"Buffalo, NY","Chicago, IL",473,507,174.26,WN,0.3608,162.03,WN,0.3608,162.03,-1,"(39.945422, -78.64671)","(41.775002, -87.696388)"\
2018,4,30792,31057,"Buffalo, NY","Charlotte, NC",546,207,240.00,AA,0.7806,249.88,UA,0.0378,186.26,-1,"(39.945422, -78.64671)","(35.222936, -80.840161)"\
2018,4,30792,31454,"Buffalo, NY","Orlando, FL",1011,1063,158.35,WN,0.5730,166.10,F9,0.1215,91.65,-1,"(39.945422, -78.64671)","(28.538331, -81.378879)"\
2018,4,30792,31703,"Buffalo, NY","New York City, NY (Metropolitan Area)",326,1617,144.58,B6,0.4431,145.24,DL,0.4208,142.71,-1,"(39.945422, -78.64671)","(40.123164, -75.333718)"\
2018,4,30792,32211,"Buffalo, NY","Las Vegas, NV",1986,348,253.58,WN,0.7313,258.28,DL,0.1151,250.63,-1,"(39.945422, -78.64671)","(36.169202, -115.140597)"\
2018,4,30792,32457,"Buffalo, NY","San Francisco, CA (Metropolitan Area)",2309,197,289.67,WN,0.3394,274.90,WN,0.3394,274.90,-1,"(39.945422, -78.64671)","(37.78008, -122.420168)"\
2018,4,30792,32467,"Buffalo, NY","Miami, FL (Metropolitan Area)",1185,624,185.24,WN,0.4115,182.74,B6,0.3716,176.48,-1,"(39.945422, -78.64671)","(44.977479, -93.264346)"\
2018,4,30792,32575,"Buffalo, NY","Los Angeles, CA (Metropolitan Area)",2218,475,241.51,B6,0.4080,227.56,UA,0.1245,226.18,-1,"(39.945422, -78.64671)","(34.052238, -118.243344)"\
2018,4,30792,33195,"Buffalo, NY","Tampa, FL (Metropolitan Area)",1053,437,175.93,WN,0.7314,179.03,F9,0.0924,101.49,-1,"(39.945422, -78.64671)","(37.8606, -78.804199)"\
2018,4,30852,34027,"Washington, DC (Metropolitan Area)","West Palm Beach/Palm Beach, FL",883,956,226.84,WN,0.3808,211.49,WN,0.3808,211.49,-1,"(38.892062, -77.019912)","(33.90976, -98.500854)"\
2018,4,30868,30852,"Columbia, SC","Washington, DC (Metropolitan Area)",438,308,216.98,AA,0.6124,222.63,UA,0.2498,194.07,-1,"(39.962649, -82.996216)","(38.892062, -77.019912)"\
2018,4,30868,31703,"Columbia, SC","New York City, NY (Metropolitan Area)",647,218,222.44,DL,0.5604,224.13,DL,0.5604,224.13,-1,"(39.962649, -82.996216)","(40.123164, -75.333718)"\
2018,4,30977,30194,"Chicago, IL","Dallas/Fort Worth, TX",801,3869,222.92,AA,0.5084,241.71,WN,0.2646,199.29,-1,"(41.775002, -87.696388)","(40.11086, -77.035636)"\
2018,4,30977,30198,"Chicago, IL","Pittsburgh, PA",413,1116,187.30,WN,0.3812,165.50,WN,0.3812,165.50,-1,"(41.775002, -87.696388)","(40.442169, -79.994945)"\
2018,4,30977,30325,"Chicago, IL","Denver, CO",895,3640,186.14,UA,0.3660,220.26,WN,0.3500,176.39,-1,"(41.775002, -87.696388)","(39.738453, -104.984853)"\
2018,4,30977,30436,"Chicago, IL","Tucson, AZ",1440,373,283.84,AA,0.6459,287.96,WN,0.2440,252.90,-1,"(41.775002, -87.696388)","(35.167852, -103.726151)"\
2018,4,30977,30466,"Chicago, IL","Phoenix, AZ",1444,3626,221.21,AA,0.4172,237.35,WN,0.3178,212.99,-1,"(41.775002, -87.696388)","(30.406931, -87.217578)"\
2018,4,30977,30529,"Chicago, IL","Hartford, CT",783,750,263.73,UA,0.3856,268.54,WN,0.2636,229.17,-1,"(41.775002, -87.696388)","(41.765775, -72.673356)"\
2018,4,30977,30559,"Chicago, IL","Seattle, WA",1733,2224,213.21,AS,0.3471,201.10,DL,0.1703,191.89,-1,"(41.775002, -87.696388)","(47.603229, -122.33028)"\
2018,4,30977,30615,"Chicago, IL","El Paso, TX",1237,243,264.83,AA,0.4187,279.80,WN,0.2319,238.61,-1,"(41.775002, -87.696388)","(31.76006, -106.492257)"\
2018,4,30977,30647,"Chicago, IL","Cleveland, OH (Metropolitan Area)",343,1222,189.42,UA,0.5063,193.08,WN,0.2764,165.39,-1,"(41.775002, -87.696388)","(41.505546, -81.6915)"\
2018,4,30977,30693,"Chicago, IL","Nashville, TN",409,1294,207.97,WN,0.4606,196.28,WN,0.4606,196.28,-1,"(41.775002, -87.696388)","(36.166687, -86.779932)"\
2018,4,30977,30852,"Chicago, IL","Washington, DC (Metropolitan Area)",621,5219,214.60,UA,0.4133,226.59,WN,0.3265,192.37,-1,"(41.775002, -87.696388)","(38.892062, -77.019912)"\
2018,4,30977,31066,"Chicago, IL","Columbus, OH",296,1178,170.87,WN,0.4094,148.91,WN,0.4094,148.91,-1,"(41.775002, -87.696388)","(39.962649, -82.996216)"\
2018,4,30977,31123,"Chicago, IL","St. Louis, MO",258,1040,204.56,WN,0.5177,190.98,WN,0.5177,190.98,-1,"(41.775002, -87.696388)","(38.630276, -90.200309)"\
2018,4,30977,31136,"Chicago, IL","Jacksonville, FL",864,675,208.17,UA,0.3680,224.56,AA,0.2659,204.07,-1,"(41.775002, -87.696388)","(30.325968, -81.65676)"\
2018,4,30977,31295,"Chicago, IL","Detroit, MI",235,1444,179.31,DL,0.4664,174.02,WN,0.1432,153.47,-1,"(41.775002, -87.696388)","(42.332916, -83.047853)"\
2018,4,30977,31423,"Chicago, IL","Des Moines, IA",306,224,249.21,AA,0.4791,250.96,UA,0.4680,247.39,-1,"(41.775002, -87.696388)","(41.588822, -93.620309)"\
2018,4,30977,31453,"Chicago, IL","Houston, TX",945,2642,220.46,UA,0.4485,257.99,WN,0.3564,193.21,-1,"(41.775002, -87.696388)","(29.760803, -95.369506)"\
2018,4,30977,31454,"Chicago, IL","Orlando, FL",1005,3883,185.61,WN,0.3719,177.36,WN,0.3719,177.36,-1,"(41.775002, -87.696388)","(28.538331, -81.378879)"\
2018,4,30977,31650,"Chicago, IL","Minneapolis/St. Paul, MN",349,2876,188.74,DL,0.3710,198.57,WN,0.2078,164.91,-1,"(41.775002, -87.696388)","(44.977479, -93.264346)"\
2018,4,30977,31703,"Chicago, IL","New York City, NY (Metropolitan Area)",773,11926,194.12,UA,0.3583,217.29,WN,0.1465,160.45,-1,"(41.775002, -87.696388)","(40.123164, -75.333718)"\
2018,4,30977,31714,"Chicago, IL","Fort Myers, FL",1120,1657,232.26,AA,0.3328,237.43,NK,0.1006,137.22,-1,"(41.775002, -87.696388)","(40.253979, -103.801495)"\
2018,4,30977,31834,"Chicago, IL","Fayetteville, AR",522,195,360.73,AA,0.7154,359.19,AA,0.7154,359.19,-1,"(41.775002, -87.696388)","(36.061928, -94.160583)"\
2018,4,30977,31871,"Chicago, IL","Greenville/Spartanburg, SC",577,258,231.77,UA,0.5373,229.28,UA,0.5373,229.28,-1,"(41.775002, -87.696388)","(44.513288, -88.013256)"\
2018,4,30977,32070,"Chicago, IL","Harrisburg, PA",594,223,295.12,UA,0.5200,286.27,UA,0.5200,286.27,-1,"(41.775002, -87.696388)","(40.259572, -76.881821)"\
2018,4,30977,32211,"Chicago, IL","Las Vegas, NV",1521,3216,206.47,WN,0.3684,199.15,NK,0.1524,110.03,-1,"(41.775002, -87.696388)","(36.169202, -115.140597)"\
2018,4,30977,32337,"Chicago, IL","Indianapolis, IN",177,329,172.71,AA,0.4836,176.99,WN,0.1250,139.08,-1,"(41.775002, -87.696388)","(39.76845, -86.156212)"\
2018,4,30977,32457,"Chicago, IL","San Francisco, CA (Metropolitan Area)",1855,4875,275.20,UA,0.4494,302.68,WN,0.2002,235.66,-1,"(41.775002, -87.696388)","(37.78008, -122.420168)"\
2018,4,30977,32467,"Chicago, IL","Miami, FL (Metropolitan Area)",1197,4308,198.54,AA,0.4582,206.91,WN,0.1744,194.97,-1,"(41.775002, -87.696388)","(44.977479, -93.264346)"\
2018,4,30977,32575,"Chicago, IL","Los Angeles, CA (Metropolitan Area)",1750,6857,243.19,AA,0.3513,263.68,WN,0.2086,217.45,-1,"(41.775002, -87.696388)","(34.052238, -118.243344)"\
2018,4,30977,33044,"Chicago, IL","Louisville, KY",286,424,163.59,WN,0.4534,144.07,WN,0.4534,144.07,-1,"(41.775002, -87.696388)","(38.256078, -85.751569)"\
2018,4,30977,33105,"Chicago, IL","Cincinnati, OH",264,879,144.66,UA,0.2995,153.15,WN,0.2671,115.13,-1,"(41.775002, -87.696388)","(39.104427, -84.513808)"\
2018,4,30977,33192,"Chicago, IL","Sacramento, CA",1790,671,258.71,UA,0.4111,275.29,WN,0.3162,241.87,-1,"(41.775002, -87.696388)","(38.582087, -121.50012)"\
2018,4,30977,33195,"Chicago, IL","Tampa, FL (Metropolitan Area)",1011,2192,198.09,WN,0.3924,195.34,WN,0.3924,195.34,-1,"(41.775002, -87.696388)","(37.8606, -78.804199)"\
2018,4,30977,33198,"Chicago, IL","Kansas City, MO",405,1446,184.88,WN,0.5192,177.15,WN,0.5192,177.15,-1,"(41.775002, -87.696388)","(39.099792, -94.578559)"\
2018,4,30977,33214,"Chicago, IL","San Antonio, TX",1041,945,223.62,WN,0.3796,201.02,WN,0.3796,201.02,-1,"(41.775002, -87.696388)","(29.425173, -98.494599)"\
2018,4,30977,33244,"Chicago, IL","Memphis, TN",491,600,188.28,UA,0.3924,190.87,WN,0.2844,151.11,-1,"(41.775002, -87.696388)","(35.143378, -90.052136)"\
2018,4,30977,33316,"Chicago, IL","Omaha, NE",423,722,174.37,WN,0.4634,157.74,WN,0.4634,157.74,-1,"(41.775002, -87.696388)","(46.07035, -93.666319)"\
2018,4,30977,33495,"Chicago, IL","New Orleans, LA",836,1283,196.70,WN,0.3891,204.99,AA,0.1776,189.42,-1,"(41.775002, -87.696388)","(29.950621, -90.074948)"\
2018,4,30977,33570,"Chicago, IL","San Diego, CA",1728,1889,244.95,UA,0.3107,280.52,NK,0.1186,111.57,-1,"(41.775002, -87.696388)","(32.71576, -117.163817)"\
2018,4,30977,33667,"Chicago, IL","Norfolk, VA (Metropolitan Area)",717,452,182.59,UA,0.4203,179.24,WN,0.2882,170.87,-1,"(41.775002, -87.696388)","(36.846164, -76.285913)"\
2018,4,30977,33728,"Chicago, IL","Pensacola, FL",794,216,216.93,DL,0.2826,260.79,F9,0.1176,103.35,-1,"(41.775002, -87.696388)","(30.406931, -87.217578)"\
2018,4,30977,33851,"Chicago, IL","Oklahoma City, OK",693,402,190.92,UA,0.3420,192.40,WN,0.3258,165.26,-1,"(41.775002, -87.696388)","(35.468494, -97.521264)"\
2018,4,30977,34027,"Chicago, IL","West Palm Beach/Palm Beach, FL",1143,518,267.76,AA,0.6947,263.22,AA,0.6947,263.22,-1,"(41.775002, -87.696388)","(33.90976, -98.500854)"\
2018,4,30977,34057,"Chicago, IL","Portland, OR",1751,1130,229.17,AS,0.3202,201.42,AS,0.3202,201.42,-1,"(41.775002, -87.696388)","(45.516018, -122.681425)"\
2018,4,30977,34100,"Chicago, IL","Philadelphia, PA",678,2515,235.91,AA,0.4959,253.65,WN,0.2470,200.63,-1,"(41.775002, -87.696388)","(39.951061, -75.16562)"\
2018,4,30977,34262,"Chicago, IL","Palm Springs, CA",1657,278,293.25,AA,0.7174,294.72,AA,0.7174,294.72,-1,"(41.775002, -87.696388)","(33.830302, -116.546843)"\
2018,4,30977,34492,"Chicago, IL","Raleigh/Durham, NC",646,1430,193.58,AA,0.3680,203.12,WN,0.3181,168.30,-1,"(41.775002, -87.696388)","(42.673348, -72.179683)"\
2018,4,30977,34524,"Chicago, IL","Richmond, VA",642,416,254.42,UA,0.4562,250.09,UA,0.4562,250.09,-1,"(41.775002, -87.696388)","(37.540759, -77.433932)"\
2018,4,30977,34576,"Chicago, IL","Rochester, NY",528,260,230.63,UA,0.5385,215.75,UA,0.5385,215.75,-1,"(41.775002, -87.696388)","(43.155708, -77.612547)"\
2018,4,30977,34614,"Chicago, IL","Salt Lake City, UT",1259,822,266.47,DL,0.3603,274.04,WN,0.2213,239.65,-1,"(41.775002, -87.696388)","(40.758478, -111.888142)"\
2018,4,30977,34653,"Chicago, IL","Tulsa, OK",585,206,271.97,AA,0.4907,284.14,WN,0.1311,250.36,-1,"(41.775002, -87.696388)","(61.096484, -160.967455)"\
2018,4,30977,34685,"Chicago, IL","Savannah, GA",773,243,228.48,UA,0.7440,222.29,AA,0.1381,217.27,-1,"(41.775002, -87.696388)","(40.115007, -111.654713)"\
2018,4,30977,35096,"Chicago, IL","Syracuse, NY",607,250,261.82,UA,0.4765,248.82,UA,0.4765,248.82,-1,"(41.775002, -87.696388)","(43.047945, -76.147448)"\
2018,4,30977,35412,"Chicago, IL","Knoxville, TN",475,217,254.45,UA,0.5506,253.17,AA,0.3929,247.65,-1,"(41.775002, -87.696388)","(35.962631, -83.916677)"\
2018,4,30994,30194,"Charleston, SC","Dallas/Fort Worth, TX",987,318,247.59,AA,0.6940,248.90,WN,0.1884,211.29,-1,"(32.77647, -79.931027)","(40.11086, -77.035636)"\
2018,4,30994,30325,"Charleston, SC","Denver, CO",1449,249,213.71,F9,0.3112,107.36,F9,0.3112,107.36,-1,"(32.77647, -79.931027)","(39.738453, -104.984853)"\
2018,4,30994,30559,"Charleston, SC","Seattle, WA",2415,231,264.10,AS,0.5172,267.04,UA,0.1042,210.96,-1,"(32.77647, -79.931027)","(47.603229, -122.33028)"\
2018,4,30994,30852,"Charleston, SC","Washington, DC (Metropolitan Area)",472,1191,160.91,AA,0.2842,156.68,B6,0.2275,129.47,-1,"(32.77647, -79.931027)","(38.892062, -77.019912)"\
2018,4,30994,30977,"Charleston, SC","Chicago, IL",760,583,186.51,UA,0.5206,192.32,WN,0.3348,163.79,-1,"(32.77647, -79.931027)","(41.775002, -87.696388)"\
2018,4,30994,31453,"Charleston, SC","Houston, TX",928,250,217.93,UA,0.5037,232.18,WN,0.3671,182.89,-1,"(32.77647, -79.931027)","(29.760803, -95.369506)"\
2018,4,30994,31703,"Charleston, SC","New York City, NY (Metropolitan Area)",677,1512,180.60,DL,0.3416,192.98,B6,0.2801,161.02,-1,"(32.77647, -79.931027)","(40.123164, -75.333718)"\
2018,4,30994,32467,"Charleston, SC","Miami, FL (Metropolitan Area)",489,340,177.80,AA,0.5257,187.02,B6,0.3462,144.37,-1,"(32.77647, -79.931027)","(44.977479, -93.264346)"\
2018,4,30994,32575,"Charleston, SC","Los Angeles, CA (Metropolitan Area)",2206,255,337.46,AA,0.2980,339.26,WN,0.1439,266.64,-1,"(32.77647, -79.931027)","(34.052238, -118.243344)"\
2018,4,30994,34100,"Charleston, SC","Philadelphia, PA",550,241,265.57,AA,0.6963,303.58,F9,0.1776,102.24,-1,"(32.77647, -79.931027)","(39.951061, -75.16562)"\
2018,4,31057,30194,"Charlotte, NC","Dallas/Fort Worth, TX",936,1270,283.99,AA,0.8048,305.31,WN,0.1398,183.80,-1,"(35.222936, -80.840161)","(40.11086, -77.035636)"\
2018,4,31057,30198,"Charlotte, NC","Pittsburgh, PA",366,346,262.94,AA,0.8813,269.50,WN,0.0427,181.40,-1,"(35.222936, -80.840161)","(40.442169, -79.994945)"\
2018,4,31057,30325,"Charlotte, NC","Denver, CO",1337,731,240.58,AA,0.5918,258.57,F9,0.1818,106.95,-1,"(35.222936, -80.840161)","(39.738453, -104.984853)"\
2018,4,31057,30466,"Charlotte, NC","Phoenix, AZ",1773,567,338.26,AA,0.8407,352.94,UA,0.0393,239.98,-1,"(35.222936, -80.840161)","(30.406931, -87.217578)"\
2018,4,31057,30529,"Charlotte, NC","Hartford, CT",644,385,273.76,AA,0.8705,281.04,UA,0.0502,204.75,-1,"(35.222936, -80.840161)","(41.765775, -72.673356)"\
2018,4,31057,30559,"Charlotte, NC","Seattle, WA",2279,311,360.10,AA,0.7635,376.74,DL,0.1181,365.78,-1,"(35.222936, -80.840161)","(47.603229, -122.33028)"\
2018,4,31057,30647,"Charlotte, NC","Cleveland, OH (Metropolitan Area)",430,378,258.13,AA,0.8765,261.76,WN,0.0383,209.85,-1,"(35.222936, -80.840161)","(41.505546, -81.6915)"\
2018,4,31057,30693,"Charlotte, NC","Nashville, TN",328,597,174.48,AA,0.7776,182.59,WN,0.1969,138.41,-1,"(35.222936, -80.840161)","(36.166687, -86.779932)"\
2018,4,31057,30852,"Charlotte, NC","Washington, DC (Metropolitan Area)",361,1738,188.79,AA,0.7398,198.56,WN,0.1772,149.61,-1,"(35.222936, -80.840161)","(38.892062, -77.019912)"\
2018,4,31057,30977,"Charlotte, NC","Chicago, IL",599,1430,222.79,AA,0.6568,232.09,WN,0.1520,181.96,-1,"(35.222936, -80.840161)","(41.775002, -87.696388)"\
2018,4,31057,31066,"Charlotte, NC","Columbus, OH",347,226,268.15,AA,0.8654,275.54,UA,0.0476,174.45,-1,"(35.222936, -80.840161)","(39.962649, -82.996216)"\
2018,4,31057,31123,"Charlotte, NC","St. Louis, MO",575,302,277.59,AA,0.8115,288.38,WN,0.1182,204.03,-1,"(35.222936, -80.840161)","(38.630276, -90.200309)"\
2018,4,31057,31295,"Charlotte, NC","Detroit, MI",500,560,232.78,DL,0.4876,231.27,DL,0.4876,231.27,-1,"(35.222936, -80.840161)","(42.332916, -83.047853)"\
2018,4,31057,31453,"Charlotte, NC","Houston, TX",920,791,205.91,AA,0.5272,206.90,WN,0.1543,168.85,-1,"(35.222936, -80.840161)","(29.760803, -95.369506)"\
2018,4,31057,31454,"Charlotte, NC","Orlando, FL",468,681,232.99,AA,0.7723,263.48,F9,0.1651,82.79,-1,"(35.222936, -80.840161)","(28.538331, -81.378879)"\
2018,4,31057,31650,"Charlotte, NC","Minneapolis/St. Paul, MN",930,602,230.02,DL,0.4857,237.43,AA,0.4834,223.69,-1,"(35.222936, -80.840161)","(44.977479, -93.264346)"\
2018,4,31057,31703,"Charlotte, NC","New York City, NY (Metropolitan Area)",575,4825,168.88,AA,0.6078,173.55,DL,0.1772,157.48,-1,"(35.222936, -80.840161)","(40.123164, -75.333718)"\
2018,4,31057,32211,"Charlotte, NC","Las Vegas, NV",1916,565,317.61,AA,0.7293,344.97,F9,0.0304,143.54,-1,"(35.222936, -80.840161)","(36.169202, -115.140597)"\
2018,4,31057,32337,"Charlotte, NC","Indianapolis, IN",427,298,263.48,AA,0.8327,270.87,UA,0.0656,183.30,-1,"(35.222936, -80.840161)","(39.76845, -86.156212)"\
2018,4,31057,32457,"Charlotte, NC","San Francisco, CA (Metropolitan Area)",2296,763,359.06,AA,0.7880,371.44,WN,0.0602,280.11,-1,"(35.222936, -80.840161)","(37.78008, -122.420168)"\
2018,4,31057,32467,"Charlotte, NC","Miami, FL (Metropolitan Area)",650,860,260.84,AA,0.9250,261.53,WN,0.0121,249.18,-1,"(35.222936, -80.840161)","(44.977479, -93.264346)"\
2018,4,31057,32575,"Charlotte, NC","Los Angeles, CA (Metropolitan Area)",2125,1004,368.87,AA,0.7533,396.05,F9,0.0143,162.87,-1,"(35.222936, -80.840161)","(34.052238, -118.243344)"\
2018,4,31057,33105,"Charlotte, NC","Cincinnati, OH",335,311,188.39,AA,0.7042,192.08,DL,0.2856,179.35,-1,"(35.222936, -80.840161)","(39.104427, -84.513808)"\
2018,4,31057,33195,"Charlotte, NC","Tampa, FL (Metropolitan Area)",507,449,269.75,AA,0.8669,279.66,F9,0.0319,75.95,-1,"(35.222936, -80.840161)","(37.8606, -78.804199)"\
2018,4,31057,33198,"Charlotte, NC","Kansas City, MO",808,233,284.39,AA,0.7384,294.43,WN,0.1448,245.88,-1,"(35.222936, -80.840161)","(39.099792, -94.578559)"\
2018,4,31057,33214,"Charlotte, NC","San Antonio, TX",1095,242,274.91,AA,0.7361,290.16,WN,0.1187,238.75,-1,"(35.222936, -80.840161)","(29.425173, -98.494599)"\
2018,4,31057,33244,"Charlotte, NC","Memphis, TN",511,227,284.06,AA,0.9094,282.35,WN,0.0139,238.63,-1,"(35.222936, -80.840161)","(35.143378, -90.052136)"\
2018,4,31057,33342,"Charlotte, NC","Milwaukee, WI",651,198,263.00,AA,0.7536,276.84,DL,0.1711,233.09,-1,"(35.222936, -80.840161)","(43.041072, -87.909421)"\
2018,4,31057,33495,"Charlotte, NC","New Orleans, LA",651,303,264.60,AA,0.8718,264.91,WN,0.0655,230.43,-1,"(35.222936, -80.840161)","(29.950621, -90.074948)"\
2018,4,31057,33570,"Charlotte, NC","San Diego, CA",2077,334,345.43,AA,0.7818,365.00,F9,0.0173,150.89,-1,"(35.222936, -80.840161)","(32.71576, -117.163817)"\
2018,4,31057,34027,"Charlotte, NC","West Palm Beach/Palm Beach, FL",590,202,300.22,AA,0.9086,301.31,DL,0.0796,293.11,-1,"(35.222936, -80.840161)","(33.90976, -98.500854)"\
2018,4,31057,34057,"Charlotte, NC","Portland, OR",2282,212,337.74,AA,0.6777,345.55,AA,0.6777,345.55,-1,"(35.222936, -80.840161)","(45.516018, -122.681425)"\
2018,4,31057,34100,"Charlotte, NC","Philadelphia, PA",449,844,258.65,AA,0.7999,293.58,F9,0.1567,90.07,-1,"(35.222936, -80.840161)","(39.951061, -75.16562)"\
2018,4,31057,34614,"Charlotte, NC","Salt Lake City, UT",1727,258,285.22,DL,0.5042,296.00,AA,0.4143,280.33,-1,"(35.222936, -80.840161)","(40.758478, -111.888142)"\
2018,4,31066,30194,"Columbus, OH","Dallas/Fort Worth, TX",926,675,239.52,AA,0.5899,268.98,WN,0.3435,188.68,-1,"(39.962649, -82.996216)","(40.11086, -77.035636)"\
2018,4,31066,30325,"Columbus, OH","Denver, CO",1154,527,212.20,UA,0.4109,237.73,F9,0.1420,94.26,-1,"(39.962649, -82.996216)","(39.738453, -104.984853)"\
2018,4,31066,30466,"Columbus, OH","Phoenix, AZ",1670,485,265.69,AA,0.4929,269.28,WN,0.4425,252.10,-1,"(39.962649, -82.996216)","(30.406931, -87.217578)"\
2018,4,31066,30559,"Columbus, OH","Seattle, WA",2016,214,295.38,DL,0.3017,335.34,WN,0.2037,250.65,-1,"(39.962649, -82.996216)","(47.603229, -122.33028)"\
2018,4,31066,30693,"Columbus, OH","Nashville, TN",337,199,203.38,WN,0.8314,194.55,WN,0.8314,194.55,-1,"(39.962649, -82.996216)","(36.166687, -86.779932)"\
2018,4,31066,30852,"Columbus, OH","Washington, DC (Metropolitan Area)",337,1042,151.56,WN,0.5310,146.22,WN,0.5310,146.22,-1,"(39.962649, -82.996216)","(38.892062, -77.019912)"\
2018,4,31066,31453,"Columbus, OH","Houston, TX",1001,460,208.71,UA,0.4632,226.88,WN,0.4297,181.85,-1,"(39.962649, -82.996216)","(29.760803, -95.369506)"\
2018,4,31066,31454,"Columbus, OH","Orlando, FL",802,937,164.28,WN,0.7960,166.05,NK,0.0720,78.05,-1,"(39.962649, -82.996216)","(28.538331, -81.378879)"\
2018,4,31066,31650,"Columbus, OH","Minneapolis/St. Paul, MN",626,332,245.56,DL,0.7968,251.28,WN,0.1268,201.97,-1,"(39.962649, -82.996216)","(44.977479, -93.264346)"\
2018,4,31066,31703,"Columbus, OH","New York City, NY (Metropolitan Area)",519,1487,225.57,DL,0.4054,224.45,DL,0.4054,224.45,-1,"(39.962649, -82.996216)","(40.123164, -75.333718)"\
2018,4,31066,31714,"Columbus, OH","Fort Myers, FL",930,426,187.40,WN,0.7915,190.44,NK,0.1003,98.44,-1,"(39.962649, -82.996216)","(40.253979, -103.801495)"\
2018,4,31066,32211,"Columbus, OH","Las Vegas, NV",1771,547,205.48,WN,0.6350,221.65,NK,0.2255,88.01,-1,"(39.962649, -82.996216)","(36.169202, -115.140597)"\
2018,4,31066,32457,"Columbus, OH","San Francisco, CA (Metropolitan Area)",2120,487,284.04,WN,0.5145,254.44,WN,0.5145,254.44,-1,"(39.962649, -82.996216)","(37.78008, -122.420168)"\
2018,4,31066,32467,"Columbus, OH","Miami, FL (Metropolitan Area)",990,663,189.29,WN,0.4330,190.11,WN,0.4330,190.11,-1,"(39.962649, -82.996216)","(44.977479, -93.264346)"\
2018,4,31066,32575,"Columbus, OH","Los Angeles, CA (Metropolitan Area)",1995,780,298.34,AA,0.4527,301.57,WN,0.1977,280.26,-1,"(39.962649, -82.996216)","(34.052238, -118.243344)"\
2018,4,31066,33195,"Columbus, OH","Tampa, FL (Metropolitan Area)",829,697,156.60,WN,0.7191,163.44,G4,0.1170,87.97,-1,"(39.962649, -82.996216)","(37.8606, -78.804199)"\
2019,2,30257,30325,"Albany, NY","Denver, CO",1610,277,225.44,WN,0.5299,233.89,F9,0.1861,113.80,-1,,\
2018,4,31066,33570,"Columbus, OH","San Diego, CA",1964,214,278.69,WN,0.4646,261.55,WN,0.4646,261.55,-1,"(39.962649, -82.996216)","(32.71576, -117.163817)"\
2018,4,31066,34100,"Columbus, OH","Philadelphia, PA",406,303,289.09,AA,0.9254,295.29,UA,0.0301,174.82,-1,"(39.962649, -82.996216)","(39.951061, -75.16562)"\
2018,4,31123,30852,"St. Louis, MO","Washington, DC (Metropolitan Area)",738,1364,209.77,WN,0.6965,202.78,WN,0.6965,202.78,-1,"(38.630276, -90.200309)","(38.892062, -77.019912)"\
2018,4,31123,33195,"St. Louis, MO","Tampa, FL (Metropolitan Area)",869,510,197.41,WN,0.7405,202.28,SY,0.0904,102.93,-1,"(38.630276, -90.200309)","(37.8606, -78.804199)"\
2018,4,31135,31703,"Myrtle Beach, SC","New York City, NY (Metropolitan Area)",601,372,121.07,NK,0.6010,92.31,NK,0.6010,92.31,-1,"(33.68785, -78.883852)","(40.123164, -75.333718)"\
2018,4,31136,30198,"Jacksonville, FL","Pittsburgh, PA",694,195,177.41,G4,0.3326,98.10,G4,0.3326,98.10,-1,"(30.325968, -81.65676)","(40.442169, -79.994945)"\
2018,4,31136,30693,"Jacksonville, FL","Nashville, TN",483,384,179.78,WN,0.8198,172.93,WN,0.8198,172.93,-1,"(30.325968, -81.65676)","(36.166687, -86.779932)"\
2018,4,31136,30852,"Jacksonville, FL","Washington, DC (Metropolitan Area)",663,1271,188.71,WN,0.3172,200.56,B6,0.2207,152.48,-1,"(30.325968, -81.65676)","(38.892062, -77.019912)"\
